,Age,Current_position,Salary,Contract_duration,Actual_hrs,Effort,Leadership_position,Policy_influence,Performance_pressure,Teaching_percent,Research_percent,Academic_Resources,Perceived_Autonomy,Leadership_quality,Sense_of_community,Job_satisfaction
490,31.0,2.0,22.435897435897438,3.0,36.0,100.0,1.0,1.0,4.0,21.875,75.0,4.166666666666667,4.5,3.5,5.0,4.6
491,29.0,2.0,13.076923076923077,2.0,35.0,116.66666666666669,1.0,2.0,4.0,0.0,57.14285714285714,3.3333333333333335,3.8333333333333335,4.25,4.333333333333333,2.8
492,33.0,2.0,33.808428957649944,3.0,30.0,100.0,1.0,1.0,5.0,44.11764705882353,20.588235294117645,2.5,1.5,1.0,4.333333333333333,1.8
493,39.0,2.0,20.0,3.0,40.0,133.33333333333331,1.0,1.0,4.0,19.897926666495717,53.79956315394468,3.0,1.6666666666666667,1.0,2.0,2.6
494,31.0,2.0,23.076923076923077,3.0,40.0,133.33333333333331,1.0,2.0,3.0,2.5,87.5,3.3333333333333335,3.3333333333333335,3.5,5.0,3.6
495,29.0,2.0,16.923076923076923,3.0,45.0,150.0,1.0,1.0,5.0,30.0,57.49999999999999,2.6666666666666665,2.5,1.5,5.0,1.8
496,38.0,2.0,22.414615384615388,3.0,50.0,166.66666666666669,1.0,1.0,5.0,30.0,20.0,3.0,2.0,3.5,5.0,2.8
497,32.0,2.0,33.808428957649944,2.0,50.0,125.0,1.0,1.0,4.0,33.33333333333333,66.66666666666666,3.0,2.5,3.5,3.0,2.2
498,27.0,2.0,22.30769230769231,3.0,45.0,150.0,1.0,1.0,5.0,11.11111111111111,82.22222222222221,2.5,1.6666666666666667,1.25,2.6666666666666665,2.4
499,25.0,2.0,11.868131868131867,3.0,40.0,114.28571428571428,1.0,2.0,4.0,42.857142857142854,42.857142857142854,4.333333333333333,2.5,4.25,5.0,3.0
500,33.0,2.0,22.053846153846155,3.0,33.0,110.0,1.0,2.0,3.0,24.242424242424242,30.303030303030305,3.5,1.8333333333333333,4.0,3.6666666666666665,2.6
501,31.0,2.0,18.846153846153847,2.0,30.0,100.0,1.0,1.0,5.0,16.666666666666664,50.0,3.6666666666666665,3.0,1.75,2.6666666666666665,3.0
502,31.0,2.0,22.06153846153846,3.0,40.0,133.33333333333331,1.0,2.0,4.0,0.0,67.77897514027721,3.6331300813008127,3.6666666666666665,4.0,4.333333333333333,3.6
503,30.0,2.0,23.076923076923077,3.0,40.0,133.33333333333331,1.0,2.0,4.0,46.15384615384615,38.46153846153847,3.5,2.8333333333333335,4.0,4.333333333333333,3.2
504,36.0,2.0,34.61538461538462,3.0,50.0,166.66666666666669,1.0,2.0,4.0,20.0,60.0,4.333333333333333,4.333333333333333,5.0,5.0,4.2
505,30.0,2.0,19.23076923076923,3.0,40.0,133.33333333333331,1.0,2.0,4.0,20.0,50.0,2.8333333333333335,2.6666666666666665,2.75,4.0,3.8
506,48.0,2.0,19.06153846153846,3.0,30.0,100.0,1.0,1.0,3.0,5.0,66.66666666666666,3.8333333333333335,3.3333333333333335,2.5,3.0,3.2
507,29.0,2.0,20.0,3.0,39.17530487804878,125.20239415056487,1.0,1.0,5.0,13.88888888888889,83.33333333333334,4.166666666666667,3.3333333333333335,1.75,4.666666666666667,3.408383233532934
508,30.0,2.0,22.41461538461538,2.0,30.0,150.0,1.0,1.0,5.0,5.714285714285714,71.42857142857143,3.6666666666666665,3.1666666666666665,3.0,5.0,3.5317365269461076
509,49.0,9.0,62.37006237006237,6.0,30.0,162.16216216216216,2.0,4.0,3.0,20.0,10.0,3.3333333333333335,3.8333333333333335,4.25,4.333333333333333,4.2
510,67.0,9.0,692.3076923076923,1.0,40.0,100.0,2.0,4.0,5.0,51.1760400750582,20.282770549748065,4.666666666666667,4.333333333333333,3.75,5.0,5.0
511,52.0,9.0,34.61538461538461,3.0,60.0,150.0,2.0,3.0,4.0,33.33333333333333,25.0,3.1666666666666665,3.6666666666666665,2.75,4.666666666666667,4.0
512,58.0,9.0,37.5,6.0,48.24444444444445,128.64340233090232,2.0,1.0,4.0,30.0,40.0,2.8333333333333335,2.3333333333333335,3.0,4.0,2.6
513,50.0,9.0,29.670329670329675,1.0,50.0,142.85714285714286,3.0,3.0,3.0,33.33333333333333,22.22222222222222,2.6666666666666665,2.1666666666666665,1.75,3.6666666666666665,2.8
514,46.0,9.0,40.38461538461539,1.0,48.0,120.0,2.0,5.0,3.6831683168316833,25.862068965517242,48.275862068965516,3.6666666666666665,3.6666666666666665,3.25,4.0,4.2
515,51.0,9.0,34.61538461538461,1.0,60.0,150.0,1.0,4.0,5.0,59.94199162101192,14.98549790525298,1.6666666666666667,1.8333333333333333,2.5,4.0,2.8
516,55.0,9.0,62.30769230769231,1.0,40.0,100.0,2.0,4.0,3.0,40.0,20.0,4.5,3.6666666666666665,3.0,4.0,4.6
517,55.0,9.0,57.69230769230769,6.0,40.0,100.0,2.0,5.0,2.0,30.0,10.0,4.666666666666667,4.333333333333333,5.0,5.0,5.0
518,47.0,9.0,43.62692307692308,2.0,60.0,150.0,2.0,3.0,4.0,16.666666666666664,10.0,3.1666666666666665,1.3333333333333333,1.25,4.0,1.6
519,64.0,9.0,79.03846153846153,6.0,40.0,100.0,2.0,4.0,3.0,61.53846153846154,3.8461538461538463,4.5,4.166666666666667,3.0,4.0,5.0
520,46.0,9.0,29.670329670329675,1.0,50.0,142.85714285714286,2.0,4.0,4.0,50.0,20.0,3.1666666666666665,3.5,2.5,4.333333333333333,4.0
521,59.0,9.0,40.38461538461539,6.0,60.0,150.0,2.0,2.0,4.0,54.54545454545454,9.090909090909092,4.166666666666667,4.0,4.5,4.666666666666667,4.4
522,52.0,9.0,46.15384615384615,1.0,55.0,137.5,2.0,5.0,4.0,50.0,16.666666666666664,3.6666666666666665,2.3333333333333335,4.5,3.6666666666666665,3.8
523,47.0,9.0,41.10576923076923,1.0,40.0,100.0,3.0,4.0,2.0,50.0,25.0,2.8333333333333335,4.166666666666667,5.0,5.0,3.4
524,84.0,9.0,106.43888510797046,6.0,48.24444444444445,128.64340233090232,2.0,4.0,3.0,37.5,37.5,4.166666666666667,4.333333333333333,5.0,5.0,4.4
525,63.0,9.0,106.43888510797046,1.0,80.0,200.0,2.0,4.0,5.0,50.0,37.5,2.3333333333333335,3.5,2.25,4.333333333333333,3.0
526,64.0,9.0,106.43888510797046,1.0,48.24444444444445,128.64340233090232,2.0,4.0,3.0,40.20586721564591,8.615542974781265,3.6377551020408165,4.0,3.7682291666666665,4.0,4.0
527,58.0,9.0,106.43888510797046,1.0,48.24444444444445,128.64340233090232,2.0,4.0,4.0,33.33333333333333,50.0,3.8333333333333335,4.5,4.0,4.333333333333333,4.0
528,44.0,9.0,106.43888510797046,1.0,90.0,225.0,2.0,4.0,4.0,15.584415584415584,32.467532467532465,2.8333333333333335,3.3333333333333335,4.25,4.0,3.8
529,57.0,9.0,46.15384615384615,1.0,60.0,150.0,2.0,3.0,3.0,29.411764705882355,58.82352941176471,3.1666666666666665,3.6666666666666665,1.75,3.6666666666666665,3.8
530,72.0,9.0,106.43888510797046,1.0,55.0,137.5,2.0,4.0,4.0,21.818181818181817,14.545454545454545,4.0,4.0,3.5,5.0,4.4
531,41.0,9.0,43.26923076923077,1.0,48.24444444444445,128.64340233090232,2.0,4.0,3.0,14.634146341463413,48.78048780487805,3.1666666666666665,3.6666666666666665,2.75,3.6666666666666665,4.0
532,44.0,9.0,357.69230769230774,1.0,60.0,150.0,1.0,1.0,1.0,41.66666666666667,46.666666666666664,1.8333333333333333,2.3333333333333335,1.0,2.3333333333333335,2.4
533,49.0,9.0,46.15384615384615,1.0,55.0,137.5,2.0,4.0,4.0,44.44444444444444,11.11111111111111,4.0,2.3333333333333335,5.0,4.666666666666667,3.6
534,53.0,9.0,106.43888510797046,1.0,55.0,137.5,2.0,5.0,3.0,20.0,40.0,2.6666666666666665,3.6666666666666665,3.5,4.333333333333333,3.6
535,40.0,9.0,69.23076923076923,2.0,22.0,100.0,1.0,2.0,3.0,92.3076923076923,0.0,3.7738435374149657,4.666666666666667,4.75,5.0,4.6
536,56.0,9.0,106.43888510797046,1.0,48.24444444444445,128.64340233090232,2.0,4.0,5.0,7.6923076923076925,30.76923076923077,3.6666666666666665,3.8333333333333335,3.75,2.3333333333333335,3.2
537,45.0,9.0,40.38461538461539,1.0,48.24444444444445,128.64340233090232,1.0,3.0,3.0,69.23076923076923,7.6923076923076925,2.5,4.0,1.75,3.6666666666666665,3.2
538,31.0,9.0,16.99846153846154,1.0,30.0,150.0,2.0,4.0,4.0,90.9090909090909,0.0,3.0,4.166666666666667,2.5,4.0,2.4
539,46.0,9.0,40.38461538461539,1.0,55.0,137.5,3.0,3.0,5.0,36.36363636363637,18.181818181818183,2.0,3.0,1.75,5.0,2.4
540,46.0,9.0,35.604395604395606,1.0,45.0,128.57142857142858,2.0,3.0,5.0,50.0,5.0,2.8333333333333335,2.6666666666666665,2.5,2.6666666666666665,3.4
541,62.0,9.0,403.84615384615387,1.0,60.0,150.0,2.0,4.0,3.0,26.973896229455363,26.973896229455363,3.8333333333333335,4.5,4.0,4.0,4.6
542,61.0,9.0,72.11538461538461,6.0,17.5,109.375,2.0,3.0,4.0,86.95652173913044,8.695652173913043,2.8333333333333335,3.6666666666666665,3.75,3.0,3.2
543,63.0,9.0,673.0769230769231,1.0,22.0,183.3333333333333,1.0,2.0,4.0,37.94952848731003,12.649842829103344,2.1666666666666665,3.6666666666666665,2.5,3.6666666666666665,2.6
544,54.0,9.0,36.92307692307692,2.0,20.0,100.0,1.0,4.0,3.0,53.333333333333336,26.666666666666668,4.0,4.0,4.0,4.0,4.0
545,65.0,9.0,40.38461538461539,2.0,48.24444444444445,128.64340233090232,1.0,1.0,3.0,7.6923076923076925,0.0,2.8333333333333335,4.166666666666667,2.5,3.0,4.0
546,49.0,9.0,69.23076923076923,6.0,50.0,125.0,2.0,2.0,3.0,20.0,20.0,4.166666666666667,3.0,3.0,3.6666666666666665,4.4
547,63.0,9.0,103.84615384615385,1.0,60.0,150.0,2.0,3.0,4.0,6.666666666666667,50.0,3.6666666666666665,2.5,1.0,2.6666666666666665,4.4
548,61.0,9.0,653.8461538461539,1.0,60.0,200.0,2.0,4.0,5.0,33.33333333333333,16.666666666666664,3.5,4.5,3.75,4.0,4.4
549,55.0,9.0,106.43888510797046,6.0,60.0,150.0,2.0,5.0,4.0,25.0,16.666666666666664,4.166666666666667,4.333333333333333,3.75,4.0,4.0
550,56.0,9.0,51.92307692307693,6.0,50.0,125.0,2.0,5.0,4.0,40.0,8.0,4.0,5.0,1.0,5.0,4.8
551,58.0,9.0,750.0,1.0,50.0,125.0,2.0,3.0,3.0,20.0,30.0,5.0,4.5,3.25,3.6666666666666665,4.4
552,47.0,9.0,27.69230769230769,1.0,48.24444444444445,128.64340233090232,1.0,3.0,5.0,64.19696272434422,8.559595029912563,3.9405102040816327,4.833333333333333,3.5,5.0,4.8
553,52.0,9.0,27.69230769230769,1.0,60.0,150.0,2.0,5.0,3.0,33.33333333333333,8.333333333333332,3.8333333333333335,3.5,2.0,5.0,4.4
554,66.0,9.0,106.43888510797046,6.0,48.24444444444445,128.64340233090232,1.0,1.0,5.0,100.0,0.0,4.166666666666667,5.0,3.75,5.0,5.0
555,58.0,9.0,57.69230769230769,1.0,40.0,100.0,2.0,5.0,4.0,37.5,25.0,4.333333333333333,4.333333333333333,4.0,4.0,4.4
556,63.0,9.0,106.43888510797046,6.0,40.0,100.0,3.0,1.0,3.0,20.0,62.5,3.1666666666666665,4.0,2.0,2.6666666666666665,3.4
557,42.0,9.0,21.923076923076923,2.0,40.0,100.0,3.0,2.0,4.0,8.88888888888889,44.44444444444444,2.1666666666666665,3.1666666666666665,3.5,1.6666666666666667,3.6
558,62.0,9.0,80.76923076923077,1.0,60.0,150.0,2.0,5.0,5.0,16.666666666666664,25.0,4.5,3.5,4.0,5.0,4.8
559,70.0,9.0,57.69230769230769,6.0,70.0,175.0,2.0,3.0,4.0,79.13669064748201,10.79136690647482,4.5,3.8333333333333335,5.0,4.333333333333333,4.8
560,54.0,9.0,106.43888510797046,1.0,55.0,137.5,2.0,5.0,4.0,18.181818181818183,36.36363636363637,4.333333333333333,4.0,4.5,5.0,5.0
561,37.0,9.0,51.92307692307693,1.0,40.0,100.0,3.0,4.0,3.0,37.5,35.0,3.8333333333333335,3.8333333333333335,2.25,3.3333333333333335,4.2
562,61.0,9.0,106.43888510797046,1.0,55.0,137.5,3.0,4.0,4.0,25.925925925925924,29.629629629629626,4.333333333333333,3.8333333333333335,3.0,4.333333333333333,4.0
563,50.0,9.0,30.0,1.0,60.0,150.0,2.0,4.0,2.0,33.33333333333333,16.666666666666664,4.333333333333333,5.0,2.75,3.0,4.8
564,42.0,9.0,106.43888510797046,1.0,40.0,100.0,2.0,3.0,3.0,32.09848136217211,42.79797514956281,3.8333333333333335,4.166666666666667,1.0,2.3333333333333335,3.6
565,63.0,9.0,51.92307692307693,6.0,9.0,22.5,2.0,5.0,4.0,17.5,12.5,4.333333333333333,4.166666666666667,4.25,5.0,4.8
566,60.0,9.0,43.26923076923077,1.0,50.0,125.0,2.0,3.0,5.0,27.27272727272727,36.36363636363637,2.8333333333333335,2.0,1.5,2.0,2.4
567,48.0,9.0,13.846153846153845,2.0,5.0,100.0,1.0,1.0,1.0,45.45454545454545,45.45454545454545,5.0,5.0,5.0,5.0,5.0
568,64.0,9.0,39.80769230769231,6.0,50.0,125.0,2.0,4.0,2.0,24.0,30.0,4.333333333333333,3.3333333333333335,4.25,5.0,4.2
569,45.0,9.0,40.38461538461539,1.0,60.0,150.0,2.0,3.0,4.0,33.33333333333333,16.666666666666664,3.5,4.333333333333333,3.5,5.0,4.6
570,40.0,9.0,634.6153846153845,1.0,40.0,100.0,2.0,3.0,5.0,37.5,50.0,3.3333333333333335,3.8333333333333335,3.75,3.6666666666666665,4.0
571,57.0,9.0,43.26923076923077,1.0,55.0,137.5,3.0,3.0,5.0,72.72727272727273,9.090909090909092,4.0,4.166666666666667,2.8594217042877754,4.0,3.8
572,43.0,9.0,40.96153846153847,1.0,40.0,100.0,2.0,3.0,4.0,65.0,20.0,3.1666666666666665,3.3333333333333335,5.0,4.0,2.8
573,46.0,9.0,106.43888510797046,3.0,45.0,100.0,2.0,4.0,3.0,44.44444444444444,33.33333333333333,4.47108843537415,5.0,3.2344217042877754,5.0,4.6
574,64.0,9.0,51.92307692307693,1.0,55.0,137.5,2.0,3.0,3.0,9.615384615384617,48.07692307692308,3.6666666666666665,3.6666666666666665,3.0,3.3333333333333335,3.6
575,63.0,9.0,40.38461538461539,3.0,50.0,125.0,1.0,5.0,5.0,50.0,20.0,4.333333333333333,4.333333333333333,3.5,4.333333333333333,5.0
576,62.0,9.0,106.43888510797046,6.0,60.0,150.0,2.0,2.0,5.0,25.71428571428571,17.142857142857142,2.6666666666666665,2.8333333333333335,3.5,4.333333333333333,3.386
577,59.0,9.0,34.61538461538461,1.0,50.0,125.0,2.0,4.0,5.0,30.0,20.0,3.6666666666666665,3.5,3.5,4.0,4.2
578,55.0,9.0,40.38461538461539,1.0,70.0,175.0,2.0,2.0,3.0,25.0,25.0,3.5,2.5,2.0,3.3333333333333335,4.0
579,53.0,9.0,40.38461538461539,1.0,60.0,150.0,2.0,2.0,4.0,46.15384615384615,15.384615384615385,3.6666666666666665,2.1666666666666665,2.25,4.666666666666667,3.4
580,44.0,9.0,47.88461538461539,1.0,50.0,125.0,2.0,5.0,4.0,30.0,40.0,4.333333333333333,3.1666666666666665,1.5,4.333333333333333,4.2
581,58.0,9.0,106.43888510797046,6.0,48.24444444444445,128.64340233090232,1.0,3.0,5.0,28.57142857142857,28.57142857142857,2.5,2.3333333333333335,3.5,3.3333333333333335,2.2
582,44.0,9.0,46.15384615384615,1.0,45.0,112.5,1.0,2.0,4.0,14.893617021276595,10.638297872340425,3.3333333333333335,4.5,3.75,1.6666666666666667,4.8
583,62.0,9.0,51.92307692307693,1.0,60.0,150.0,1.0,1.0,3.0,50.0,33.33333333333333,3.1666666666666665,1.1666666666666667,3.2344217042877754,3.3102310231023098,3.186
584,64.0,9.0,106.43888510797046,6.0,50.0,125.0,3.0,5.0,4.0,48.54368932038835,29.126213592233007,4.5,3.8333333333333335,4.268229166666666,4.333333333333333,4.2
585,63.0,9.0,50.19230769230769,6.0,40.0,100.0,2.0,5.0,5.0,34.11736005003879,20.282770549748065,4.108843537414966,4.666666666666667,5.0,5.0,5.0
586,54.0,9.0,34.61538461538461,1.0,55.0,137.5,2.0,4.0,5.0,28.000000000000004,52.0,4.833333333333333,4.0,2.25,4.333333333333333,4.2
587,46.0,9.0,42.40384615384615,1.0,50.0,125.0,2.0,4.0,4.0,33.33333333333333,33.33333333333333,4.666666666666667,4.5,4.5,4.333333333333333,4.8
588,58.0,9.0,576.9230769230769,1.0,50.0,125.0,2.0,2.0,2.0,44.44444444444444,11.11111111111111,3.8333333333333335,3.5,3.5,3.0,4.0
589,46.0,9.0,40.38461538461539,1.0,40.0,100.0,3.0,2.0,3.0,33.33333333333333,16.666666666666664,2.8333333333333335,3.1666666666666665,3.0462903911564623,4.333333333333333,4.0
590,61.0,9.0,46.15384615384615,1.0,50.0,125.0,2.0,3.0,4.0,10.0,4.0,3.6666666666666665,3.5,3.75,3.3333333333333335,4.2
591,57.0,9.0,62.88461538461538,1.0,50.0,125.0,2.0,2.0,4.0,16.0,16.0,4.166666666666667,3.0,3.25,3.3333333333333335,4.0
592,69.0,9.0,106.43888510797046,6.0,60.0,150.0,2.0,1.0,1.0,50.0,25.0,2.6666666666666665,2.3333333333333335,2.25,1.0,2.2
593,42.0,9.0,28.846153846153847,1.0,52.5,131.25,2.0,3.0,4.0,34.48275862068966,34.48275862068966,4.5,4.0,3.75,5.0,4.8
594,27.0,2.0,18.907499999999995,3.0,35.0,116.66666666666669,1.0,2.0,5.0,0.0,83.33333333333334,4.333333333333333,1.6666666666666667,1.75,2.0,2.6
595,27.0,2.0,22.06153846153846,3.0,30.0,100.0,1.0,1.0,3.0,0.0,83.33333333333334,3.5,4.166666666666667,3.75,4.333333333333333,3.0
596,31.0,2.0,12.923076923076923,1.0,40.0,100.0,3.0,2.0,4.0,0.0,75.75757575757575,4.333333333333333,4.166666666666667,4.25,5.0,4.6
